Residency Program Discipline,financial.table
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Faculty and Resident Salaries</Description>
			<Amount>80000</Amount>
		</Row>
		<total>
			<Amount>80000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>80000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>80000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Jose Acosta</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-31</Date>
			<Description>Program Site Director Salary &amp; Benefits 0.3 FTE</Description>
			<Amount>8750</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-02-28</Date>
			<Description>Program Site Director Salary &amp; Benefits 0.3 FTE</Description>
			<Amount>8750</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-03-31</Date>
			<Description>Program Site Director Salary &amp; Benefits 0.3 FTE</Description>
			<Amount>8750</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-04-30</Date>
			<Description>Program Site Director Salary &amp; Benefits 0.3 FTE</Description>
			<Amount>8750</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-05-31</Date>
			<Description>Program Site Director Salary &amp; Benefits 0.3 FTE</Description>
			<Amount>8750</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Program Site Director Salary &amp; Benefits 0.3 FTE</Description>
			<Amount>8750</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Conference Meals</Description>
			<Amount>2500</Amount>
		</Row>
		<total>
			<Amount>55000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>55000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>55000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2023-04-28</Date>
			<Description>Appreciation</Description>
			<Amount>114.79</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2023-03-30</Date>
			<Description>Gym Membership</Description>
			<Amount>78</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-23</Date>
			<Description>Resident Work Lunch</Description>
			<Amount>400</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-08</Date>
			<Description>Resident Work Lunch</Description>
			<Amount>105</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-03</Date>
			<Description>Physician's Day Work Lunch</Description>
			<Amount>193.69</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-05-13</Date>
			<Description>Scheduling Software</Description>
			<Amount>449</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-02-15</Date>
			<Description>Ultrasound</Description>
			<Amount>10000</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-02-23</Date>
			<Description>Simulation Lab Competency Software</Description>
			<Amount>16418.27</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-05-31</Date>
			<Description>Simulation Lab Competency Software</Description>
			<Amount>954.78</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-05-23</Date>
			<Description>Simulation Lab Competency Software</Description>
			<Amount>8989.87</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-01-12</Date>
			<Description>Resident Dinner at Work</Description>
			<Amount>230.54</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-01-18</Date>
			<Description>Resident Lunch at Work</Description>
			<Amount>110.06</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-15</Date>
			<Description>Resident Dinner at Work</Description>
			<Amount>358.48</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-01-24</Date>
			<Description>Resident Dinner at Work</Description>
			<Amount>37.61</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-02-28</Date>
			<Description>Lodging</Description>
			<Amount>2803.9</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-04-18</Date>
			<Description>Retreat Dinner</Description>
			<Amount>1500</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-04-18</Date>
			<Description>Retreat Lunch</Description>
			<Amount>201.43</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-04-03</Date>
			<Description>Resident Dinner at Work</Description>
			<Amount>515.31</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-03-20</Date>
			<Description>Team Building</Description>
			<Amount>2237.97</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-04</Date>
			<Description>Retreat Dinner</Description>
			<Amount>778.82</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-10</Date>
			<Description>Resident Lunch at Work</Description>
			<Amount>1039.2</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-02</Date>
			<Description>Resident Lunch at Work</Description>
			<Amount>987</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-01</Date>
			<Description>Resident Lynch at Work</Description>
			<Amount>633.26</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Research Memberships</Description>
			<Amount>863.02</Amount>
		</Row>
		<total>
			<Amount>50000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>50000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>50000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-03</Date>
			<Description>Resident Dinner at Work</Description>
			<Amount>789.99</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-14</Date>
			<Description>Resident Dinner at Lunch</Description>
			<Amount>665.17</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-01-20</Date>
			<Description>Resident Dinner at Lunch</Description>
			<Amount>406.96</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-20</Date>
			<Description>Resident Dinner at Lunch</Description>
			<Amount>353.25</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-03-01</Date>
			<Description>March 2023 RECLASS</Description>
			<Amount>318.4</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-05-05</Date>
			<Description>Medical Supplies</Description>
			<Amount>277.97</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-02</Date>
			<Description>Resident Dinner at Work</Description>
			<Amount>166.71</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-03-06</Date>
			<Description>Sparkletts Water</Description>
			<Amount>92.55</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-06</Date>
			<Description>Sparkletts Water</Description>
			<Amount>80.51</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-03-30</Date>
			<Description>Medical Supplies</Description>
			<Amount>70.11</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-05-03</Date>
			<Description>Sparkletts Water</Description>
			<Amount>68.95</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-01-26</Date>
			<Description>Medical Supplies</Description>
			<Amount>67.93</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-05-05</Date>
			<Description>Medical Equipment - SIM Lab</Description>
			<Amount>66.61</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-04-06</Date>
			<Description>Sparkletts Water</Description>
			<Amount>55.84</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-03-30</Date>
			<Description>Medical Supplies</Description>
			<Amount>44.81</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-02-23</Date>
			<Description>Simulation Lab Competency Software</Description>
			<Amount>10004.12</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-05-31</Date>
			<Description>Simulation Lab Competency Software</Description>
			<Amount>636.52</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-05-23</Date>
			<Description>Simulation Lab Competency Software</Description>
			<Amount>5993.25</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Medical Subscriptions</Description>
			<Amount>6911.34</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-05-03</Date>
			<Description>Poster System</Description>
			<Amount>4032</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Medical Conferences; Medical Equipment; Simulation Lab Software; Licensing Fees; Resident Retreats</Description>
			<Amount>73897.01</Amount>
		</Row>
		<total>
			<Amount>105000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>105000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>105000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Funds used for residents salaries, benefits and wages. </Description>
			<Amount>110000</Amount>
		</Row>
		<total>
			<Amount>110000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>110000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>110000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Faculty wages and benefits for OB-GYN Residency Program Physicians: Brian Crisp, Elaine Yin, and Stephanie Lin</Description>
			<Amount>112500</Amount>
		</Row>
		<total>
			<Amount>112500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>112500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>112500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries</Description>
			<Amount>50000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Unspent Funds - to be spent on subscriptions, memberships, educational materials, well-being, and license expenses in future periods. </Description>
			<Amount>131000</Amount>
		</Row>
		<total>
			<Amount>181000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>181000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>181000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries</Description>
			<Amount>50000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Unspent Funds - To be spent on resident rotations expenses, visiting faculty didactic lectures, well-being, medical scribe support, and license expenses in future periods.</Description>
			<Amount>300226.87</Amount>
		</Row>
		<total>
			<Amount>350226.87</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>350226.87</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>350226.87</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2023-01-27</Date>
			<Description>Stanford Faculty Development </Description>
			<Amount>2400</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-02-15</Date>
			<Description>American UroGyn Society</Description>
			<Amount>630</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-02-15</Date>
			<Description>SASGOG MEMBERSHIP</Description>
			<Amount>350</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-06-09</Date>
			<Description>case NETWORK</Description>
			<Amount>4995</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2023-06-27</Date>
			<Description>LMSA</Description>
			<Amount>1500</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2023-06-27</Date>
			<Description>SF GYNSOCIETY</Description>
			<Amount>150</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>CREOG/APGO</Description>
			<Amount>12985.2</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>GRADUATION</Description>
			<Amount>15000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>travel</Description>
			<Amount>15000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Faculty Development </Description>
			<Amount>15000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>educational materials/ Surgical skill Supplies</Description>
			<Amount>25000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Retreats</Description>
			<Amount>10000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>meals</Description>
			<Amount>10000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>scholarship</Description>
			<Amount>75000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>recruitment</Description>
			<Amount>10000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Wellbeing</Description>
			<Amount>11000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>medical equipment</Description>
			<Amount>25483.87</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2023-04-07</Date>
			<Description>Stanford Faculty Development</Description>
			<Amount>3000</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2023-06-27</Date>
			<Description>Stanford Faculty Development</Description>
			<Amount>1800</Amount>
		</Row>
		<total>
			<Amount>239294.07</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>239294.07</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>239294.07</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
